IMF MONTHLY DATA - RESERVE BANK OF AUSTRALIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INTERNATIONAL RESERVES AND FOREIGN CURRENCY LIQUIDITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reporting currency:,Australian Dollar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reporting scale:,Million,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
I. Official reserve assets and other foreign currency assets (approximate market value),M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M1,M2,M3,M4,M05,M06,M07,M08,M09,M10,M11
,2015M1,2015M2,2015M3,2015M4,2015M5,2015M6,2015M7,2015M8,2015M9,2015M10,2015M11,2015M12,2016M1,2016M2,2016M3,2016M4,2016M5,2016M6,2016M7,2016M8,2016M9,2016M10,2016M11,2016M12,2017M1,2017M2,2017M3,2017M4,2017M5,2017M6,2017M7,2017M8,2017M9,2017M10,2017M11,2017M12,2018M1,2018M2,2018M3,2018M4,2018M5,2018M6,2018M7,2018M8,2018M9,2018M10,2018M11,2018M12,2019M1,2019M2,2019M3,2019M4,2019M5,2019M6,2019M7,2019M8,2019M9,2019M10,2019M11,2019M12,2020M1,2020M2,2020M3,2020M4,2020M5,2020M6,2020M7,2020M8,2020M9,2020M10,2020M11,2020M12,2021M1,2021M2,2021M3,2021M4,2021M5,2021M6,2021M7,2021M8,2021M9,2021M10,2021M11,2021M12,2022M1,2022M2,2022M3,2022M4,2022M5,2022M6,2022M7,2022M8,2022M9,2022M10,2022M11,2022M12,2023M1,2023M2,2023M3,2023M4,2023M05,2023M06,2023M07,2023M08,2023M09,2023M10,2023M11
A. Official reserve assets,56618,59931,71285,62484,67901,63157,63100,62396,66596,54922,60178,62582,55154,53400,59424,58655,71050,62422,57885,55775,61639,56396,60965,74036,59181,59572,76124,75329,79964,80036,66685,72189,71920,73953,80697,85350,65342,70780,76550,72752,82465,75790,69102,70975,73681,64038,66029,76331,61319,68492,77092,75668,79098,77470,65279.80421,72210,69038.66167,69415,77516,83844,73303,83597,90562,63226,60813,61508,59952,59671,61558,61581,58730,55839,54829,56364,63224,61535,62126,65134,64408,79066,82142,75966,80837,80816,81106,79456,77014,77499,77339,79942,79080,80573,83575,86291,86777,85445,84478,85011,87543,92398,88871,89415,91030,94876,90414,92146,92171
(1) Foreign currency reserves (in convertible foreign currencies),44652,48172,60040,51194,55924,50977,50797,50201,54448,42210,48076,50899,43007,42574,48649,48143,60212,52797,47837,45424,51511,46072,49787,62662,48744,49594,66120,64857,69280,69005,56377,61457,60892,63167,70045,74099,55003,60607,65997,61459,71713,64369,57296,59179,61481,51760,54112,64334,49131,55622,64309,62825,66774,64527,51519.63801,58021,54583.80895,54954,63069,70922,59234,68868,75953,48083,45345,46644,45632,44921,45653,45913,44568,41714,40665,42089,48427,46591,46218,49617,48457,51025,53019,47665,51806,51579,51208,50293,48484,48415,48831,50003,50855,52046,53887,56251,58286,56797,54212,52482,54193,58517,55605,55673,57191,59266,55349,56553,57173
(a) Securities,43860,47353,58712,50395,55067,50145,49902,49258,50838,41298,47216,48398,42173,41107,44463,44896,57035,44721,43706,39897,37992,37158,42040,41146,38144,43806,54230,56416,51302,48567,39798,44532,34575,38896,45673,33449,37033,44182,37789,46396,50652,40701,39752,37661,31664,29445,31382,30127,30022,32620,33915,38679,45589,35718,30600.02225,38072,27740.15397,33873,41187,34040,37755,44656,47506,30396,28367,30382,30075,29114,29173,29551,28078,21365,25628,27194,32658,31439,31226,34336,33890,36330,36471,33723,36206,35102,35296,34983,33686,34481,35590,35822,37107,38323,39237,42100,44200,41677,40194,38070,38903,42037,41415,42713,42134,45470,41194,42806,43938
of which: issuer headquartered in reporting country but located abroad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(b) total currency and deposits with:,792,819,1327,800,858,832,895,943,3610,912,860,2501,834,1467,4187,3247,3177,8076,4131,5527,13519,8915,7747,21516,10600,5789,11890,8441,17978,20438,16580,16925,26317,24271,24372,40650,17970,16425,28208,15063,21061,23668,17545,21517,29816,22314,22730,34207,19110,23001,30394,24147,21184,28809,20919.61576,19949,26843.65498,21081,21883,36882,21479,24213,28447,17687,16978,16262,15558,15807,16480,16363,16490,20349,15037,14895,15769,15152,14992,15281,14567,14695,16548,13942,15600,16477,15911,15310,14798,13934,13240,14182,13749,13723,14651,14152,14086,15120,14018,14412,15290,16480,14190,12960,15057,13796,14155,13747,13236
"(i) other national central banks, BIS and IMF",791,819,1327,800,857,832,894,943,3609,911,859,2501,834,1467,4186,3246,3176,8075,4131,5527,13518,8914,7747,21515,10600,5788,11889,8439,17978,20437,16579,16924,26316,24271,24371,40649,17969,16425,28207,15062,21060,23667,17543,21516,29814,22312,22729,34205,19108,23001,30392,24145,21182,28806,20916.05365,19945,26839.983,21077,21879,36878,21476,24208,28440,17683,16973,16258,15554,15803,16476,16358,16485,20344,15032,14892,15765,15147,14990,15272,14564,14692,16545,13940,15597,16473,15909,15306,14793,13929,13237,14180,13747,13722,14649,14149,14083,15117,14013,14407,15281,16472,14183,12953,15049,13788,14149,13741,13228
(ii) banks headquartered in the reporting country,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
of which: located abroad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(iii) banks headquartered outside the reporting country,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,2,2,1,1,2,1,2,2,2,3,3.562110836,4,3.671977858,4,4,4,4,4,7,4,5,4,4,4,4,5,5,5,5,3,4,5,4,9,3,3,3,3,3,4,3,4,5,5,3,1,1,1,1,3,4,4,4,5,9,8,7,7,8,8,6,6,7
of which: located in the reporting country,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(2) IMF reserve position,2331,2135,1835,1772,1836,1805,1888,1989,2015,1973,1921,1900,1948,914,863,852,896,867,853,857,839,824,828,847,819,805,805,819,885,1075,997,1129,1132,1120,1079,1005,983,1016,1033,1034,1017,1355,1330,1395,1402,1532,1485,1907,1826,1858,1861,1954,1959,1950,2261.774314,2312,2267.437409,2230,2232,2243,2326,2386,2562,2755,3152,3090,2998,2964,3347,3524,3390,3288,3309,3249,3218,3335,3373,3423,3621,3631,3642,3478,3634,3626,3729,3649,3501,3523,3528,3704,3599,3618,3747,3816,3791,3823,3739,3832,3918,3994,4016,3848,3894,3974,3863,3836,3731
(3) SDRs,5302,5315,5305,5124,5305,5911,6057,6241,6350,6214,5955,5726,5873,5866,5542,5569,5453,4904,4818,4843,4778,4698,5168,5291,5109,5022,5078,5228,5290,5123,4986,5088,5103,5183,5292,5161,5107,5277,5388,5382,5298,5557,5994,6055,6086,6116,5917,6127,5978,6086,6095,6109,6199,6170,6210.791211,6434,6378.005541,6270,6396,6200,6416,6587,6964,6561,6479,6351,6163,6091,6173,6250,6012,5832,5821,5717,5763,5710,5770,5459,5564,17797,18806,17957,18762,18929,19466,18662,17772,18019,18029,18580,18053,18150,19142,17569,17880,18176,18044,19008,19336,19715,19822,19732,19716,20191,20007,20367,19852
"(4) gold (including gold deposits and, if appropriate, gold swapped)",4106,3950,3942,3749,3941,3865,3817,4025,4029,4079,3697,3639,3819,4050,3783,3933,3920,4165,4178,4080,4059,3913,3691,3751,3753,3825,3814,3968,3980,3782,3717,3889,3833,3877,3953,3876,3902,3961,4045,4062,3814,3739,3631,3661,3633,3790,3678,4005,4024,4080,4040,4026,4140,4440,4576.468737,5028,4863.90634,4821,4762,3395,4679,5454,5342,5399,5063,4612,4703,5031,5782,5391,4201,4397,4218,4351,4561,4952,5839,5568,5873,5716,5587,5416,5835,5590,5916,5973,5498,5664,5747,6262,5942,5903,5940,5163,4624,4900,5967,6437,6910,6834,6022,6019,6439,7402,7066,7375,7372
volume in millions of fine troy ounces,2.535,2.535,2.535,2.535,2.535,2.535,2.535,2.535,2.535,2.535,2.503,2.503,2.439,2.342,2.342,2.342,2.342,2.342,2.342,2.342,2.342,2.342,2.342,2.342,2.342,2.342,2.342,2.342,2.342,2.342,2.342,2.342,2.342,2.342,2.342,2.342,2.342,2.342,2.342,2.342,2.21,2.21,2.21,2.21,2.21,2.21,2.21,2.21,2.21,2.21,2.21,2.21,2.21,2.21,2.210092499,2.21,2.210092499,2.21,2.21,1.57,1.986,2.21,2.05,2.082,1.95,1.79,1.726,1.89,2.178,2.018,1.762,1.794,1.73,1.954,2.05,2.179,2.374,2.374,2.374,2.31,2.31,2.31,2.31,2.246,2.31,2.246,2.118,2.118,2.246,2.374,2.374,2.374,2.31,2.022,1.766,1.83,2.182,2.374,2.343,2.279,1.991,2.087,2.183,2.472,2.44,2.344,2.408
(5) other reserve assets (specify),227,359,164,645,894,599,541,-59,-245,445,529,418,506,-4,586,158,570,-311,199,570,453,889,1491,1485,756,325,307,457,530,1052,609,626,960,606,328,1209,347,-81,87,815,623,769,851,684,1078,840,837,-42,360,847,787,753,27,383,711.1319389,415,945.5034373,1140,1057,1085,648,302,-259,428,774,810,456,664,603,502,559,607,817,959,1254,947,925,1066,894,898,1087,1450,799,1092,788,878,1759,1878,1204,1392,632,857,858,3492,2195,1749,2517,3251,3187,3337,3407,4141,3790,4042,4129,4015,4043
financial derivatives,-360,-225,-430,72,304,16,-68,-666,-861,-179,-85,-185,-114,-628,-11,-449,-67,-938,-428,-60,-165,280,903,884,170,-256,-284,-147,-82,456,29,36,370,3,-293,599,-256,-695,-546,180,-9,140,226,42,437,194,196,-714,-311,165,95,66,-669,-324,-15.83387149,-329,203.9082473,408,309,353,-121,-489,-1061,-352,3,51,-277,-59,-145,-266,-187,-120,90,256,546,245,213,-53,-249,-250,-70,344,-362,-59,-394,-277,668,780,111,273,-462,-254,-261,46,-1197,-1662,-842,-182,-309,-224,-172,615,254,447,577,408,474
loans to nonbank nonresidents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
other,587,584,594,572,590,584,609,607,616,624,614,604,620,624,598,607,637,626,627,630,619,609,587,601,586,581,591,605,612,596,580,590,590,603,622,610,603,614,634,635,632,629,625,642,641,646,641,672,671,683,693,686,696,707,726.9658104,744,741.59519,731,748,731,769,790,802,780,770,760,733,723,749,768,746,728,726,703,708,702,713,1120,1143,1148,1157,1106,1161,1151,1182,1155,1091,1098,1093,1120,1102,1111,1119,3446,3392,3411,3360,3433,3496,3561,3579,3527,3537,3595,3553,3608,3570
B. Other foreign currency assets (specify),-229,-202,-220,167,460,203,-86,-412,-397,42,128,27,74,-139,121,-292,166,-813,-421,34,127,234,966,1012,304,-16,-158,-346,-399,1103,692,188,136,-62,-216,338,67,-361,-293,13,132,68,107,-52,257,78,300,-375,111,144,54,-22,-522,-53,30.40027362,-120,127.035564,313,177,541,-109,-465,-1077,57,99,106,71,82,78,48,61,56,165,248,288,39,43,18,-97,-102,-48,76,-128,-37,0,45,522,623,277,291,-57,50,-41,-49,-273,-454,-164,2,-88,-48,23,335,293,228,425,324,489
securities not included in official reserve assets,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
deposits not included in official reserve assets,0,0,0,0,0,0,0,0,112,111,109,105,107,107,101,101,105,101,100,100,98,97,97,99,96,95,95,97,98,96,93,96,95,98,100,98,98,101,104,104,103,102,99,101,101,101,98,103,103,105,105,105,105,104,105.3689904,104,103.9797308,103,105,102,107,109,114,108,105,103,99,99,103,106,103,99,101,99,100,0,0,0,0,0,0,0,0,0,112,110,105,106,104,108,106,105,109,138,134,136,134,137,139,140,140,135,135,137,137,139,136
loans not included in official reserve assets,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
financial derivatives not included in official reserve assets,-229,-202,-220,167,460,203,-86,-412,-509,-69,20,-79,-33,-245,20,-393,61,-914,-521,-65,29,136,869,912,208,-111,-253,-443,-498,1007,599,92,41,-161,-316,240,-31,-462,-397,-91,29,-34,8,-153,156,-23,202,-478,9,39,-51,-127,-626,-157,-74.9687168,-224,23.05583323,210,72,439,-216,-574,-1191,-51,-6,2,-28,-17,-25,-58,-41,-44,64,150,188,39,43,18,-97,-102,-48,76,-128,-37,-112,-65,417,517,173,183,-163,-55,-150,-187,-407,-590,-298,-135,-227,-188,-117,200,158,91,288,185,353
gold not included in official reserve assets,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
other,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
